CONTRIBUTOR,juveniles2yearold
"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0",4
"NNP GZC Car '10WHITE', Person 'A'",0
"NNP GZC Car '11WHITE', Person 'A'",7
"NNP GZC Car '12WHITE', Person 'A'",6
"NNP GZC Car '13WHITE', Person 'A'",4
"NNP GZC Car '13WHITE', Person 'B'",7
"NNP GZC Car '14WHITE', Person 'A'",7
"NNP GZC Car '15WHITE', Person 'A'",0
"NNP GZC Car '15WHITE', Person 'B'",0
"NNP GZC Car '15WHITE', Person 'C'",0
"NNP GZC Car '15WHITE', Person 'D'",0
"NNP GZC Car '16WHITE', Person 'A'",0
"NNP GZC Car '17WHITE', Person 'A'",0
"NNP GZC Car '17WHITE', Person 'C'",0
"NNP GZC Car '1BLUE', Person 'A'",0
"NNP GZC Car '1BLUE', Person 'B'",2
"NNP GZC Car '1BLUE', Person 'C'",6
"NNP GZC Car '1BLUE', Person 'D'",0
"NNP GZC Car '1PURPLE', Person 'A'",54
"NNP GZC Car '1PURPLE', Person 'B'",67
"NNP GZC Car '1PURPLE', Person 'C'",3
"NNP GZC Car '1PURPLE', Person 'D'",82
"NNP GZC Car '1RED', Person 'A'",11
"NNP GZC Car '1RED', Person 'B'",24
"NNP GZC Car '1WHITE', Person 'A'",8
"NNP GZC Car '1WHITE', Person 'B'",10
"NNP GZC Car '1WHITE', Person 'C'",16
"NNP GZC Car '25PURPLE', Person 'A'",24
"NNP GZC Car '2RED', Person 'A'",10
"NNP GZC Car '2RED', Person 'B'",11
"NNP GZC Car '2RED', Person 'C'",15
"NNP GZC Car '2RED', Person 'D'",4
"NNP GZC Car '2RED', Person 'E'",0
"NNP GZC Car '2WHITE', Person 'A'",7
"NNP GZC Car '3PURPLE', Person 'A'",0
"NNP GZC Car '3PURPLE', Person 'B'",0
"NNP GZC Car '3RED', Person 'A'",4
"NNP GZC Car '3RED', Person 'B'",7
"NNP GZC Car '3WHITE', Person 'A'",15
"NNP GZC Car '4RED', Person 'A'",1
"NNP GZC Car '4RED', Person 'B'",1
"NNP GZC Car '4WHITE', Person 'A'",0
"NNP GZC Car '5RED', Person 'A'",0
"NNP GZC Car '5RED', Person 'C'",0
"NNP GZC Car '5WHITE', Person 'A'",13
"NNP GZC Car '6RED', Person 'A'",8
"NNP GZC Car '6RED', Person 'B'",23
"NNP GZC Car '6WHITE', Person 'B'",16
"NNP GZC Car '7WHITE', Person 'A'",5
"NNP GZC Car '7WHITE', Person 'B'",2
"NNP GZC Car '8WHITE', Person 'A'",14
"NNP GZC Car '9WHITE', Person 'A'",0
"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6",113
"PZ_MUGU_18,hyrule:joncrall:/media/raid/work/PZ_MUGU_18,,,,,0",16
"PZ_MUGU_19,hyrule:joncrall:/media/raid/work/PZ_MUGU_19,,,,,0",16
"PZ_MUGU_20,hyrule:joncrall:/media/raid/work/PZ_MUGU_20,,,,,0",13
